ID,periodo,ingreso,edad,target
2226,202310,1076,25,1
2227,202310,3278,20,1
2228,202310,1335,44,1
2229,202310,5219,50,1
2230,202310,8910,21,0
2231,202310,4896,38,0
2232,202310,6603,50,0
2233,202310,1454,21,0
2234,202310,3473,40,0
2235,202310,7488,49,0
2236,202310,1844,32,1
2237,202310,9974,36,1
2238,202310,1057,21,0
2239,202310,4000,30,0
2240,202310,2715,54,0
2241,202310,7668,49,0
2242,202310,7773,30,1
2243,202310,1706,38,0
2244,202310,7099,64,1
2245,202310,7188,32,0
2246,202310,8420,24,0
2247,202310,8655,44,0
2248,202310,6478,59,1
2249,202310,8858,43,1
2250,202310,4684,41,0
2251,202310,7162,28,0
2252,202310,9343,60,1
2253,202310,3916,25,1
2254,202310,3453,20,1
2255,202310,4939,64,1
2256,202310,1609,63,0
2257,202310,4012,23,0
2258,202310,8014,33,0
2259,202310,7205,28,1
2260,202310,2843,18,0
2261,202310,9899,24,0
2262,202310,9528,29,0
2263,202310,4862,56,1
2264,202310,5065,26,1
2265,202310,6000,33,0
2266,202310,3573,21,1
2267,202310,7680,35,0
2268,202310,9399,41,1
2269,202310,9983,60,1
2270,202310,4222,58,1
2271,202310,3770,47,1
2272,202310,4336,20,1
2273,202310,6673,34,0
2274,202310,3568,37,0
2275,202310,9847,44,1
2276,202310,2053,30,1
2277,202310,1716,60,0
2278,202310,1298,34,0
2279,202310,1394,58,1
2280,202310,3261,32,1
2281,202310,8824,22,0
2282,202310,7981,45,0
2283,202310,6246,35,0
2284,202310,3411,56,1
2285,202310,8042,53,0
2286,202310,8324,59,0
2287,202310,4575,37,1
2288,202310,1935,43,1
2289,202310,2378,33,1
2290,202310,8029,34,0
2291,202310,1619,18,0
2292,202310,6357,62,1
2293,202310,2787,42,1
2294,202310,9242,41,1
2295,202310,3969,35,1
2296,202310,4737,50,1
2297,202310,8346,28,1
2298,202310,9283,21,0
2299,202310,5982,20,0
2300,202311,9520,32,0
2301,202311,8095,43,1
2302,202311,2860,55,1
2303,202311,4710,54,0
2304,202311,1134,41,0
2305,202311,6790,37,1
2306,202311,6132,49,0
2307,202311,3927,20,1
2308,202311,8791,42,0
2309,202311,1746,57,1
2310,202311,3806,32,0
2311,202311,2123,63,1
2312,202311,7416,60,0
2313,202311,6577,49,0
2314,202311,6152,34,0
2315,202311,2899,60,1
2316,202311,8496,42,0
2317,202311,9621,62,0
2318,202311,5387,32,0
2319,202311,4765,44,0
2320,202311,3290,33,0
2321,202311,2409,22,0
2322,202311,6275,18,1
2323,202311,2990,64,1
2324,202311,9846,60,1
2325,202311,2197,26,1
2326,202311,6609,39,1
2327,202311,8623,50,0
2328,202311,2160,59,0
2329,202311,9755,64,1
2330,202311,2090,27,0
2331,202311,7876,57,1
2332,202311,3904,47,1
2333,202311,3493,63,1
2334,202311,1364,32,1
2335,202311,7368,36,1
2336,202311,5633,53,1
2337,202311,7104,19,1
2338,202311,3580,40,1
2339,202311,1502,18,0
2340,202311,5244,44,1
2341,202311,7592,54,1
2342,202311,7658,26,1
2343,202311,5323,18,1
2344,202311,5125,64,1
2345,202311,9942,62,0
2346,202311,2289,25,0
2347,202311,7840,55,0
2348,202311,3719,21,1
2349,202311,5563,45,0
2350,202311,9484,35,1
2351,202311,1569,59,1
2352,202311,3073,46,1
2353,202311,5847,45,0
2354,202311,9509,33,0
2355,202311,8998,59,0
2356,202311,5155,44,1
2357,202311,8357,50,1
2358,202311,7465,47,1
2359,202311,5853,51,0
2360,202311,8370,30,1
2361,202311,2518,55,1
2362,202311,8555,38,0
2363,202311,2863,27,1
2364,202311,5569,41,0
2365,202311,2379,60,1
2366,202311,3820,58,0
2367,202311,3079,54,0
2368,202311,1718,20,0
2369,202311,3264,62,0
2370,202311,9984,22,0
2371,202311,7149,48,1
2372,202311,9406,40,1
2373,202311,2381,61,0
2374,202311,2960,36,1
2375,202311,8484,19,1
2376,202311,6839,54,0
2377,202311,1603,47,0
2378,202311,1235,59,0
2379,202311,8971,26,0
2380,202311,6265,26,1
2381,202311,8620,21,0
2382,202311,4669,39,1
2383,202311,4583,52,1
2384,202311,6777,21,1
2385,202311,5620,24,1
2386,202311,7966,28,0
2387,202311,9390,29,0
2388,202311,5558,25,1
2389,202311,1956,40,1
2390,202311,5955,51,0
2391,202311,6425,55,1
2392,202311,7597,62,0
2393,202311,7143,54,0
2394,202311,1353,49,1
2395,202311,4165,54,1
2396,202311,7463,49,1
2397,202311,1651,55,0
2398,202311,5455,23,0
2399,202311,5822,27,1
